225,0.145,1870,1416,1106,1747,1002,612,-5.2,-16.2
140,0.169,1850,1458,1165,1064,660,422,-5,-15.1
110,0.178,2000,1601,1279,977,626,399,-4,-12.3
200,0.192,2080,1697,1375,1921,1279,839,-3.5,-10.8
325,0.23,2050,1730,1451,3032,2159,1519,-3.4,-10.2
250,0.21,2200,1835,1515,2686,1868,1274,-2.9,-9
170,0.205,2250,1871,1539,1911,1321,894,-2.8,-8.6
500,0.295,2140,1880,1643,5084,3924,2996,-2.8,-8.4
325,0.23,2225,1887,1587,3572,2570,1816,-2.7,-8.4
150,0.193,2390,1974,1608,1902,1298,861,-2.4,-7.6
170,0.205,2360,1970,1624,2102,1465,995,-2.4,-7.6
265,0.225,2325,1971,1654,3180,2286,1609,-2.4,-7.5
500,0.295,2300,2029,1778,5872,4569,3509,-2.3,-7
123,0.295,2350,2075,1821,1508,1176,905,-2.2,-6.6
110,0.29,2375,2094,1834,1377,1071,821,-2.1,-6.5
400,0.39,2370,2159,1960,4988,4142,3413,-2,-6
400,0.319,2400,2142,1901,5115,4076,3211,-2,-6.1
180,0.253,2510,2179,1875,2518,1898,1406,-1.9,-5.9
200,0.261,2490,2171,1876,2753,2092,1563,-1.9,-5.9
400,0.367,2400,2175,1963,5115,4202,3422,-1.9,-5.9
180,0.394,2430,2219,2018,2360,1967,1628,-1.8,-5.6
180,0.369,2460,2233,2019,2418,1993,1629,-1.8,-5.5
120,0.4,2460,2250,2051,1612,1349,1121,-1.7,-5.4
150,0.193,2725,2276,1873,2473,1725,1168,-1.6,-5.3
500,0.295,2600,2309,2038,7504,5920,4610,-1.6,-5.1
140,0.435,2550,2353,2165,2021,1721,1457,-1.5,-4.8
150,0.314,2630,2354,2096,2304,1846,1463,-1.5,-4.8
200,0.455,2565,2376,2195,2922,2506,2139,-1.5,-4.7
200,0.294,2675,2378,2101,3177,2512,1961,-1.5,-4.7
300,0.275,2660,2345,2052,4713,3662,2804,-1.5,-4.9
140,0.39,2660,2435,2222,2199,1844,1535,-1.4,-4.4
200,0.44,2630,2432,2242,3072,2626,2232,-1.4,-4.4
